   NS=95   NC=95
 A2= 0.300 G2= 0.065 ZT= 0.440
 DEGREE OF POLYNOMIAL=  8
  ISPIN=1   SPINN= -0.1000D+01
   NB IS THE POWER TO WHICH THE SHIELDING FUNCTION IS RAISED TO
   NB=  5   TB=  0.5000D+01
  0.1011D+22  0.4780D+21  0.2903D+21  0.2005D+21  0.1497D+21  0.1097D+22  0.5209D+21  0.3176D+21  0.2201D+21  0.1197D+22
  0.5717D+21  0.3501D+21  0.2435D+21  0.1317D+22  0.6325D+21  0.3893D+21  0.1461D+22  0.7064D+21  0.4371D+21  0.1638D+22
  0.7979D+21  0.1860D+22  0.9135D+21  0.2144D+22  0.2519D+22  0.6561D+11  0.1186D+13  0.1383D+13  0.2314D+14  0.1443D+14
  0.2660D+14  0.3113D+14  0.4850D+15  0.3007D+15  0.5507D+15  0.3436D+15  0.6345D+15  0.7445D+15  0.1086D+17  0.6700D+16
  0.4689D+16  0.1220D+17  0.7571D+16  0.1388D+17  0.8666D+16  0.1603D+17  0.1886D+17  0.2585D+18  0.1588D+18  0.1108D+18
  0.2878D+18  0.1778D+18  0.1245D+18  0.3239D+18  0.2012D+18  0.3693D+18  0.2308D+18  0.4275D+18  0.5046D+18  0.6519D+19
  0.3990D+19  0.2773D+19  0.2082D+19  0.7203D+19  0.4430D+19  0.3091D+19  0.8033D+19  0.4966D+19  0.3480D+19  0.9057D+19
  0.5631D+19  0.1035D+20  0.6475D+19  0.1201D+20  0.1422D+20  0.1736D+21  0.1059D+21  0.7337D+20  0.5494D+20  0.1906D+21
  0.1167D+21  0.8117D+20  0.6097D+20  0.2108D+21  0.1298D+21  0.9060D+20  0.2355D+21  0.1457D+21  0.1022D+21  0.2660D+21
  0.1655D+21  0.3045D+21  0.1907D+21  0.3544D+21  0.4209D+21
   41
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.3323D+18  0.8634D+18  0.5333D+18  0.3735D+18  0.9717D+18  0.6037D+18  0.1108D+19  0.6925D+18  0.1283D+19  0.1514D+19
  0.1784D+20  0.1087D+20  0.7530D+19  0.5636D+19  0.1956D+20  0.1197D+20  0.8320D+19  0.6247D+19  0.2161D+20  0.1329D+20
  0.9273D+19  0.2410D+20  0.1490D+20  0.1044D+20  0.2717D+20  0.1689D+20  0.3104D+20  0.1942D+20  0.3603D+20  0.4266D+20
  0.4780D+21  0.2903D+21  0.2005D+21  0.1497D+21  0.1178D+21  0.5209D+21  0.3176D+21  0.2201D+21  0.1648D+21  0.5717D+21
  0.3501D+21  0.2435D+21  0.1829D+21  0.6325D+21  0.3893D+21  0.2718D+21  0.7064D+21  0.4371D+21  0.3065D+21  0.7979D+21
  0.4966D+21  0.9135D+21  0.5722D+21  0.1063D+22  0.1263D+22  0.4139D+11  0.7432D+12  0.8736D+12  0.1443D+14  0.1018D+14
  0.1669D+14  0.1968D+14  0.3007D+15  0.2113D+15  0.3436D+15  0.2426D+15  0.3986D+15  0.4712D+15  0.6700D+16  0.4689D+16
  0.3541D+16  0.7571D+16  0.5323D+16  0.8666D+16  0.6124D+16  0.1008D+17  0.1195D+17  0.1588D+18  0.1108D+18  0.8339D+17
  0.1778D+18  0.1245D+18  0.9407D+17  0.2012D+18  0.1416D+18  0.2308D+18  0.1633D+18  0.2692D+18  0.3202D+18  0.3990D+19
  0.2773D+19  0.2082D+19  0.1646D+19  0.4430D+19  0.3091D+19  0.2329D+19  0.4966D+19  0.3480D+19  0.2631D+19  0.5631D+19
  0.3965D+19  0.6475D+19  0.4583D+19  0.7569D+19  0.9033D+19  0.1059D+21  0.7337D+20  0.5494D+20  0.4333D+20  0.1167D+21
  0.8117D+20  0.6097D+20  0.4822D+20  0.1298D+21  0.9060D+20  0.6829D+20  0.1457D+21  0.1022D+21  0.7729D+20  0.1655D+21
  0.1166D+21  0.1907D+21  0.1351D+21  0.2236D+21  0.2677D+21
   42
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.8657D+19  0.1999D+19  0.9717D+18  0.9686D+19  0.2261D+19  0.1098D+20  0.2594D+19  0.1264D+20  0.1486D+20
  0.1818D+21  0.4100D+20  0.1956D+20  0.1197D+20  0.1982D+21  0.4503D+20  0.2161D+20  0.1329D+20  0.2177D+21  0.4989D+20
  0.2410D+20  0.2414D+21  0.5584D+20  0.2717D+20  0.2706D+21  0.6327D+20  0.3073D+21  0.7276D+20  0.3548D+21  0.4183D+21
  0.4891D+22  0.1097D+22  0.5209D+21  0.3176D+21  0.2201D+21  0.5303D+22  0.1197D+22  0.5717D+21  0.3501D+21  0.5788D+22
  0.1317D+22  0.6325D+21  0.3893D+21  0.6367D+22  0.1461D+22  0.7064D+21  0.7070D+22  0.1638D+22  0.7979D+21  0.7938D+22
  0.1860D+22  0.9035D+22  0.2144D+22  0.1046D+23  0.1237D+23  0.1556D+12  0.2787D+13  0.3285D+13  0.5404D+14  0.2660D+14
  0.6260D+14  0.7404D+14  0.1127D+16  0.5507D+15  0.1287D+16  0.6345D+15  0.1495D+16  0.1774D+16  0.2513D+17  0.1220D+17
  0.7571D+16  0.2836D+17  0.1388D+17  0.3246D+17  0.1603D+17  0.3782D+17  0.4503D+17  0.5965D+18  0.2878D+18  0.1778D+18
  0.6665D+18  0.3239D+18  0.2012D+18  0.7537D+18  0.3693D+18  0.8647D+18  0.4275D+18  0.1010D+19  0.1207D+19  0.1501D+20
  0.7203D+19  0.4430D+19  0.3091D+19  0.1663D+20  0.8033D+19  0.4966D+19  0.1861D+20  0.9057D+19  0.5631D+19  0.2109D+20
  0.1035D+20  0.2425D+20  0.1201D+20  0.2842D+20  0.3408D+20  0.3991D+21  0.1906D+21  0.1167D+21  0.8117D+20  0.4389D+21
  0.2108D+21  0.1298D+21  0.9060D+20  0.4869D+21  0.2355D+21  0.1457D+21  0.5459D+21  0.2660D+21  0.1655D+21  0.6198D+21
  0.3045D+21  0.7146D+21  0.3544D+21  0.8397D+21  0.1011D+22
   43
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.9717D+18  0.6037D+18  0.2261D+19  0.1108D+19  0.2594D+19  0.1283D+19  0.3030D+19  0.3621D+19
  0.4100D+20  0.1956D+20  0.1197D+20  0.8320D+19  0.4503D+20  0.2161D+20  0.1329D+20  0.9273D+19  0.4989D+20  0.2410D+20
  0.1490D+20  0.5584D+20  0.2717D+20  0.1689D+20  0.6327D+20  0.3104D+20  0.7276D+20  0.3603D+20  0.8525D+20  0.1022D+21
  0.1097D+22  0.5209D+21  0.3176D+21  0.2201D+21  0.1648D+21  0.1197D+22  0.5717D+21  0.3501D+21  0.2435D+21  0.1317D+22
  0.6325D+21  0.3893D+21  0.2718D+21  0.1461D+22  0.7064D+21  0.4371D+21  0.1638D+22  0.7979D+21  0.4966D+21  0.1860D+22
  0.9135D+21  0.2144D+22  0.1063D+22  0.2519D+22  0.3032D+22  0.7795D+11  0.1383D+13  0.1649D+13  0.2660D+14  0.1669D+14
  0.3113D+14  0.3723D+14  0.5507D+15  0.3436D+15  0.6345D+15  0.3986D+15  0.7445D+15  0.8936D+15  0.1220D+17  0.7571D+16
  0.5323D+16  0.1388D+17  0.8666D+16  0.1603D+17  0.1008D+17  0.1886D+17  0.2272D+17  0.2878D+18  0.1778D+18  0.1245D+18
  0.3239D+18  0.2012D+18  0.1416D+18  0.3693D+18  0.2308D+18  0.4275D+18  0.2692D+18  0.5046D+18  0.6101D+18  0.7203D+19
  0.4430D+19  0.3091D+19  0.2329D+19  0.8033D+19  0.4966D+19  0.3480D+19  0.9057D+19  0.5631D+19  0.3965D+19  0.1035D+20
  0.6475D+19  0.1201D+20  0.7569D+19  0.1422D+20  0.1726D+20  0.1906D+21  0.1167D+21  0.8117D+20  0.6097D+20  0.2108D+21
  0.1298D+21  0.9060D+20  0.6829D+20  0.2355D+21  0.1457D+21  0.1022D+21  0.2660D+21  0.1655D+21  0.1166D+21  0.3045D+21
  0.1907D+21  0.3544D+21  0.2236D+21  0.4209D+21  0.5128D+21
   44
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.4247D+18  0.1108D+19  0.6925D+18  0.1283D+19  0.8075D+18  0.1514D+19  0.1830D+19
  0.1956D+20  0.1197D+20  0.8320D+19  0.6247D+19  0.2161D+20  0.1329D+20  0.9273D+19  0.6986D+19  0.2410D+20  0.1490D+20
  0.1044D+20  0.2717D+20  0.1689D+20  0.1190D+20  0.3104D+20  0.1942D+20  0.3603D+20  0.2271D+20  0.4266D+20  0.5177D+20
  0.5209D+21  0.3176D+21  0.2201D+21  0.1648D+21  0.1300D+21  0.5717D+21  0.3501D+21  0.2435D+21  0.1829D+21  0.6325D+21
  0.3893D+21  0.2718D+21  0.2049D+21  0.7064D+21  0.4371D+21  0.3065D+21  0.7979D+21  0.4966D+21  0.3499D+21  0.9135D+21
  0.5722D+21  0.1063D+22  0.6708D+21  0.1263D+22  0.1538D+22  0.4957D+11  0.8736D+12  0.1050D+13  0.1669D+14  0.1184D+14
  0.1968D+14  0.2374D+14  0.3436D+15  0.2426D+15  0.3986D+15  0.2830D+15  0.4712D+15  0.5705D+15  0.7571D+16  0.5323D+16
  0.4035D+16  0.8666D+16  0.6124D+16  0.1008D+17  0.7162D+16  0.1195D+17  0.1452D+17  0.1778D+18  0.1245D+18  0.9407D+17
  0.2012D+18  0.1416D+18  0.1074D+18  0.2308D+18  0.1633D+18  0.2692D+18  0.1914D+18  0.3202D+18  0.3905D+18  0.4430D+19
  0.3091D+19  0.2329D+19  0.1846D+19  0.4966D+19  0.3480D+19  0.2631D+19  0.5631D+19  0.3965D+19  0.3009D+19  0.6475D+19
  0.4583D+19  0.7569D+19  0.5388D+19  0.9033D+19  0.1106D+20  0.1167D+21  0.8117D+20  0.6097D+20  0.4822D+20  0.1298D+21
  0.9060D+20  0.6829D+20  0.5416D+20  0.1457D+21  0.1022D+21  0.7729D+20  0.1655D+21  0.1166D+21  0.8858D+20  0.1907D+21
  0.1351D+21  0.2236D+21  0.1593D+21  0.2677D+21  0.3291D+21
   45
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1098D+20  0.2594D+19  0.1264D+20  0.3030D+19  0.1486D+20  0.1792D+20
  0.1982D+21  0.4503D+20  0.2161D+20  0.1329D+20  0.2177D+21  0.4989D+20  0.2410D+20  0.1490D+20  0.2414D+21  0.5584D+20
  0.2717D+20  0.2706D+21  0.6327D+20  0.3104D+20  0.3073D+21  0.7276D+20  0.3548D+21  0.8525D+20  0.4183D+21  0.5067D+21
  0.5303D+22  0.1197D+22  0.5717D+21  0.3501D+21  0.2435D+21  0.5788D+22  0.1317D+22  0.6325D+21  0.3893D+21  0.6367D+22
  0.1461D+22  0.7064D+21  0.4371D+21  0.7070D+22  0.1638D+22  0.7979D+21  0.7938D+22  0.1860D+22  0.9135D+21  0.9035D+22
  0.2144D+22  0.1046D+23  0.2519D+22  0.1237D+23  0.1505D+23  0.1874D+12  0.3285D+13  0.3974D+13  0.6260D+14  0.3113D+14
  0.7404D+14  0.8993D+14  0.1287D+16  0.6345D+15  0.1495D+16  0.7445D+15  0.1774D+16  0.2164D+16  0.2836D+17  0.1388D+17
  0.8666D+16  0.3246D+17  0.1603D+17  0.3782D+17  0.1886D+17  0.4503D+17  0.5515D+17  0.6665D+18  0.3239D+18  0.2012D+18
  0.7537D+18  0.3693D+18  0.2308D+18  0.8647D+18  0.4275D+18  0.1010D+19  0.5046D+18  0.1207D+19  0.1485D+19  0.1663D+20
  0.8033D+19  0.4966D+19  0.3480D+19  0.1861D+20  0.9057D+19  0.5631D+19  0.2109D+20  0.1035D+20  0.6475D+19  0.2425D+20
  0.1201D+20  0.2842D+20  0.1422D+20  0.3408D+20  0.4212D+20  0.4389D+21  0.2108D+21  0.1298D+21  0.9060D+20  0.4869D+21
  0.2355D+21  0.1457D+21  0.1022D+21  0.5459D+21  0.2660D+21  0.1655D+21  0.6198D+21  0.3045D+21  0.1907D+21  0.7146D+21
  0.3544D+21  0.8397D+21  0.4209D+21  0.1011D+22  0.1255D+22
   46
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1283D+19  0.3030D+19  0.1514D+19  0.3621D+19  0.4455D+19
  0.4503D+20  0.2161D+20  0.1329D+20  0.9273D+19  0.4989D+20  0.2410D+20  0.1490D+20  0.1044D+20  0.5584D+20  0.2717D+20
  0.1689D+20  0.6327D+20  0.3104D+20  0.1942D+20  0.7276D+20  0.3603D+20  0.8525D+20  0.4266D+20  0.1022D+21  0.1264D+21
  0.1197D+22  0.5717D+21  0.3501D+21  0.2435D+21  0.1829D+21  0.1317D+22  0.6325D+21  0.3893D+21  0.2718D+21  0.1461D+22
  0.7064D+21  0.4371D+21  0.3065D+21  0.1638D+22  0.7979D+21  0.4966D+21  0.1860D+22  0.9135D+21  0.5722D+21  0.2144D+22
  0.1063D+22  0.2519D+22  0.1263D+22  0.3032D+22  0.3765D+22  0.9510D+11  0.1649D+13  0.2020D+13  0.3113D+14  0.1968D+14
  0.3723D+14  0.4580D+14  0.6345D+15  0.3986D+15  0.7445D+15  0.4712D+15  0.8936D+15  0.1104D+16  0.1388D+17  0.8666D+16
  0.6124D+16  0.1603D+17  0.1008D+17  0.1886D+17  0.1195D+17  0.2272D+17  0.2820D+17  0.3239D+18  0.2012D+18  0.1416D+18
  0.3693D+18  0.2308D+18  0.1633D+18  0.4275D+18  0.2692D+18  0.5046D+18  0.3202D+18  0.6101D+18  0.7609D+18  0.8033D+19
  0.4966D+19  0.3480D+19  0.2631D+19  0.9057D+19  0.5631D+19  0.3965D+19  0.1035D+20  0.6475D+19  0.4583D+19  0.1201D+20
  0.7569D+19  0.1422D+20  0.9033D+19  0.1726D+20  0.2162D+20  0.2108D+21  0.1298D+21  0.9060D+20  0.6829D+20  0.2355D+21
  0.1457D+21  0.1022D+21  0.7729D+20  0.2660D+21  0.1655D+21  0.1166D+21  0.3045D+21  0.1907D+21  0.1351D+21  0.3544D+21
  0.2236D+21  0.4209D+21  0.2677D+21  0.5128D+21  0.6457D+21
   47
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1486D+20  0.3621D+19  0.1792D+20  0.2238D+20
  0.2177D+21  0.4989D+20  0.2410D+20  0.1490D+20  0.2414D+21  0.5584D+20  0.2717D+20  0.1689D+20  0.2706D+21  0.6327D+20
  0.3104D+20  0.3073D+21  0.7276D+20  0.3603D+20  0.3548D+21  0.8525D+20  0.4183D+21  0.1022D+21  0.5067D+21  0.6364D+21
  0.5788D+22  0.1317D+22  0.6325D+21  0.3893D+21  0.2718D+21  0.6367D+22  0.1461D+22  0.7064D+21  0.4371D+21  0.7070D+22
  0.1638D+22  0.7979D+21  0.4966D+21  0.7938D+22  0.1860D+22  0.9135D+21  0.9035D+22  0.2144D+22  0.1063D+22  0.1046D+23
  0.2519D+22  0.1237D+23  0.3032D+22  0.1505D+23  0.1901D+23  0.2333D+12  0.3974D+13  0.4973D+13  0.7404D+14  0.3723D+14
  0.8993D+14  0.1131D+15  0.1495D+16  0.7445D+15  0.1774D+16  0.8936D+15  0.2164D+16  0.2736D+16  0.3246D+17  0.1603D+17
  0.1008D+17  0.3782D+17  0.1886D+17  0.4503D+17  0.2272D+17  0.5515D+17  0.7013D+17  0.7537D+18  0.3693D+18  0.2308D+18
  0.8647D+18  0.4275D+18  0.2692D+18  0.1010D+19  0.5046D+18  0.1207D+19  0.6101D+18  0.1485D+19  0.1899D+19  0.1861D+20
  0.9057D+19  0.5631D+19  0.3965D+19  0.2109D+20  0.1035D+20  0.6475D+19  0.2425D+20  0.1201D+20  0.7569D+19  0.2842D+20
  0.1422D+20  0.3408D+20  0.1726D+20  0.4212D+20  0.5418D+20  0.4869D+21  0.2355D+21  0.1457D+21  0.1022D+21  0.5459D+21
  0.2660D+21  0.1655D+21  0.1166D+21  0.6198D+21  0.3045D+21  0.1907D+21  0.7146D+21  0.3544D+21  0.2236D+21  0.8397D+21
  0.4209D+21  0.1011D+22  0.5128D+21  0.1255D+22  0.1624D+22
   48
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1830D+19  0.4455D+19  0.5698D+19
  0.4989D+20  0.2410D+20  0.1490D+20  0.1044D+20  0.5584D+20  0.2717D+20  0.1689D+20  0.1190D+20  0.6327D+20  0.3104D+20
  0.1942D+20  0.7276D+20  0.3603D+20  0.2271D+20  0.8525D+20  0.4266D+20  0.1022D+21  0.5177D+20  0.1264D+21  0.1625D+21
  0.1317D+22  0.6325D+21  0.3893D+21  0.2718D+21  0.2049D+21  0.1461D+22  0.7064D+21  0.4371D+21  0.3065D+21  0.1638D+22
  0.7979D+21  0.4966D+21  0.3499D+21  0.1860D+22  0.9135D+21  0.5722D+21  0.2144D+22  0.1063D+22  0.6708D+21  0.2519D+22
  0.1263D+22  0.3032D+22  0.1538D+22  0.3765D+22  0.4873D+22  0.1201D+12  0.2020D+13  0.2565D+13  0.3723D+14  0.2374D+14
  0.4580D+14  0.5847D+14  0.7445D+15  0.4712D+15  0.8936D+15  0.5705D+15  0.1104D+16  0.1418D+16  0.1603D+17  0.1008D+17
  0.7162D+16  0.1886D+17  0.1195D+17  0.2272D+17  0.1452D+17  0.2820D+17  0.3642D+17  0.3693D+18  0.2308D+18  0.1633D+18
  0.4275D+18  0.2692D+18  0.1914D+18  0.5046D+18  0.3202D+18  0.6101D+18  0.3905D+18  0.7609D+18  0.9883D+18  0.9057D+19
  0.5631D+19  0.3965D+19  0.3009D+19  0.1035D+20  0.6475D+19  0.4583D+19  0.1201D+20  0.7569D+19  0.5388D+19  0.1422D+20
  0.9033D+19  0.1726D+20  0.1106D+20  0.2162D+20  0.2826D+20  0.2355D+21  0.1457D+21  0.1022D+21  0.7729D+20  0.2660D+21
  0.1655D+21  0.1166D+21  0.8858D+20  0.3045D+21  0.1907D+21  0.1351D+21  0.3544D+21  0.2236D+21  0.1593D+21  0.4209D+21
  0.2677D+21  0.5128D+21  0.3291D+21  0.6457D+21  0.8491D+21
   49
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.2238D+20  0.2934D+20
  0.2414D+21  0.5584D+20  0.2717D+20  0.1689D+20  0.2706D+21  0.6327D+20  0.3104D+20  0.1942D+20  0.3073D+21  0.7276D+20
  0.3603D+20  0.3548D+21  0.8525D+20  0.4266D+20  0.4183D+21  0.1022D+21  0.5067D+21  0.1264D+21  0.6364D+21  0.8402D+21
  0.6367D+22  0.1461D+22  0.7064D+21  0.4371D+21  0.3065D+21  0.7070D+22  0.1638D+22  0.7979D+21  0.4966D+21  0.7938D+22
  0.1860D+22  0.9135D+21  0.5722D+21  0.9035D+22  0.2144D+22  0.1063D+22  0.1046D+23  0.2519D+22  0.1263D+22  0.1237D+23
  0.3032D+22  0.1505D+23  0.3765D+22  0.1901D+23  0.2529D+23  0.3037D+12  0.4973D+13  0.6515D+13  0.8993D+14  0.4580D+14
  0.1131D+15  0.1492D+15  0.1774D+16  0.8936D+15  0.2164D+16  0.1104D+16  0.2736D+16  0.3635D+16  0.3782D+17  0.1886D+17
  0.1195D+17  0.4503D+17  0.2272D+17  0.5515D+17  0.2820D+17  0.7013D+17  0.9386D+17  0.8647D+18  0.4275D+18  0.2692D+18
  0.1010D+19  0.5046D+18  0.3202D+18  0.1207D+19  0.6101D+18  0.1485D+19  0.7609D+18  0.1899D+19  0.2561D+19  0.2109D+20
  0.1035D+20  0.6475D+19  0.4583D+19  0.2425D+20  0.1201D+20  0.7569D+19  0.2842D+20  0.1422D+20  0.9033D+19  0.3408D+20
  0.1726D+20  0.4212D+20  0.2162D+20  0.5418D+20  0.7362D+20  0.5459D+21  0.2660D+21  0.1655D+21  0.1166D+21  0.6198D+21
  0.3045D+21  0.1907D+21  0.1351D+21  0.7146D+21  0.3544D+21  0.2236D+21  0.8397D+21  0.4209D+21  0.2677D+21  0.1011D+22
  0.5128D+21  0.1255D+22  0.6457D+21  0.1624D+22  0.2225D+22
   50
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.4123D+20
  0.2706D+21  0.6327D+20  0.3104D+20  0.1942D+20  0.3073D+21  0.7276D+20  0.3603D+20  0.2271D+20  0.3548D+21  0.8525D+20
  0.4266D+20  0.4183D+21  0.1022D+21  0.5177D+20  0.5067D+21  0.1264D+21  0.6364D+21  0.1625D+21  0.8402D+21  0.1192D+22
  0.7070D+22  0.1638D+22  0.7979D+21  0.4966D+21  0.3499D+21  0.7938D+22  0.1860D+22  0.9135D+21  0.5722D+21  0.9035D+22
  0.2144D+22  0.1063D+22  0.6708D+21  0.1046D+23  0.2519D+22  0.1263D+22  0.1237D+23  0.3032D+22  0.1538D+22  0.1505D+23
  0.3765D+22  0.1901D+23  0.4873D+22  0.2529D+23  0.3625D+23  0.4209D+12  0.6515D+13  0.9111D+13  0.1131D+15  0.5847D+14
  0.1492D+15  0.2106D+15  0.2164D+16  0.1104D+16  0.2736D+16  0.1418D+16  0.3635D+16  0.5180D+16  0.4503D+17  0.2272D+17
  0.1452D+17  0.5515D+17  0.2820D+17  0.7013D+17  0.3642D+17  0.9386D+17  0.1351D+18  0.1010D+19  0.5046D+18  0.3202D+18
